Time Interval,Close,Net Chg,Open,High,Low,Tick Count,Volume
Summary,0.8337,0.009,0.8246,0.8337,0.8241,5747,N.A.
15JUN2021_00:00:00.000000,,,,,,,
17:00 - 17:05,0.8246,-0.0001,0.8246,0.8247,0.8246,19,N.A.
17:05 - 17:10,0.8247,0.0001,0.8247,0.8247,0.8246,20,N.A.
17:10 - 17:15,0.8247,0,0.8247,0.8247,0.8247,20,N.A.
17:15 - 17:20,0.8247,0,0.8247,0.8247,0.8247,20,N.A.
17:20 - 17:25,0.8247,0,0.8247,0.8247,0.8247,20,N.A.
17:25 - 17:30,0.8246,-0.0001,0.8247,0.8247,0.8246,20,N.A.
17:30 - 17:35,0.8246,0,0.8246,0.8246,0.8246,20,N.A.
17:35 - 17:40,0.8245,-0.0001,0.8246,0.8246,0.8245,20,N.A.
17:40 - 17:45,0.8245,0,0.8245,0.8245,0.8245,20,N.A.
17:45 - 17:50,0.8245,0,0.8245,0.8245,0.8245,20,N.A.
17:50 - 17:55,0.8245,0,0.8245,0.8245,0.8245,20,N.A.
17:55 - 18:00,0.8245,0,0.8245,0.8245,0.8245,20,N.A.
18:00 - 18:05,0.8245,0,0.8245,0.8246,0.8245,20,N.A.
18:05 - 18:10,0.8245,0,0.8245,0.8245,0.8245,20,N.A.
18:10 - 18:15,0.8246,0.0001,0.8245,0.8246,0.8245,20,N.A.
18:15 - 18:20,0.8246,0,0.8246,0.8246,0.8246,20,N.A.
18:20 - 18:25,0.8246,0,0.8246,0.8246,0.8246,20,N.A.
18:25 - 18:30,0.8246,0,0.8246,0.8246,0.8246,20,N.A.
18:30 - 18:35,0.8246,0,0.8246,0.8247,0.8246,20,N.A.
18:35 - 18:40,0.8246,0,0.8246,0.8246,0.8246,20,N.A.
18:40 - 18:45,0.8246,0,0.8246,0.8246,0.8246,20,N.A.
18:45 - 18:50,0.8246,0,0.8246,0.8246,0.8246,20,N.A.
18:50 - 18:55,0.8246,0,0.8246,0.8246,0.8245,20,N.A.
18:55 - 19:00,0.8246,0,0.8246,0.8246,0.8246,20,N.A.
19:00 - 19:05,0.8246,0,0.8247,0.8247,0.8246,20,N.A.
19:05 - 19:10,0.8247,0.0001,0.8246,0.8247,0.8246,20,N.A.
19:10 - 19:15,0.8247,0,0.8247,0.8247,0.8247,20,N.A.
19:15 - 19:20,0.8247,0,0.8247,0.8247,0.8247,20,N.A.
19:20 - 19:25,0.8247,0,0.8247,0.8247,0.8247,20,N.A.
19:25 - 19:30,0.8247,0,0.8247,0.8248,0.8247,20,N.A.
19:30 - 19:35,0.8247,0,0.8248,0.8248,0.8247,20,N.A.
19:35 - 19:40,0.8248,0.0001,0.8248,0.8248,0.8248,20,N.A.
19:40 - 19:45,0.8248,0,0.8248,0.8248,0.8248,20,N.A.
19:45 - 19:50,0.8248,0,0.8248,0.8248,0.8247,20,N.A.
19:50 - 19:55,0.8247,-0.0001,0.8247,0.8248,0.8247,20,N.A.
19:55 - 20:00,0.8248,0.0001,0.8247,0.8248,0.8247,20,N.A.
20:00 - 20:05,0.8248,0,0.8247,0.8248,0.8247,20,N.A.
20:05 - 20:10,0.8248,0,0.8248,0.8248,0.8247,20,N.A.
20:10 - 20:15,0.8248,0,0.8248,0.8248,0.8248,20,N.A.
20:15 - 20:20,0.8247,-0.0001,0.8248,0.8248,0.8247,20,N.A.
20:20 - 20:25,0.8247,0,0.8248,0.8248,0.8247,20,N.A.
20:25 - 20:30,0.8247,0,0.8247,0.8248,0.8247,20,N.A.
20:30 - 20:35,0.8247,0,0.8248,0.8248,0.8247,20,N.A.
20:35 - 20:40,0.8247,0,0.8247,0.8247,0.8246,20,N.A.
20:40 - 20:45,0.8247,0,0.8246,0.8247,0.8246,20,N.A.
20:45 - 20:50,0.8246,-0.0001,0.8247,0.8247,0.8246,20,N.A.
20:50 - 20:55,0.8248,0.0002,0.8247,0.8248,0.8247,20,N.A.
20:55 - 21:00,0.8249,0.0001,0.8248,0.8249,0.8247,20,N.A.
21:00 - 21:05,0.8249,0,0.8249,0.8249,0.8249,19,N.A.
21:05 - 21:10,0.8249,0,0.8249,0.825,0.8249,20,N.A.
21:10 - 21:15,0.8249,0,0.8249,0.8249,0.8248,20,N.A.
21:15 - 21:20,0.825,0.0001,0.8249,0.825,0.8248,20,N.A.
21:20 - 21:25,0.8249,-0.0001,0.825,0.825,0.8249,20,N.A.
21:25 - 21:30,0.8249,0,0.8249,0.825,0.8249,20,N.A.
